book_title,male_characters,male_characters_names,female_characters,female_characters_names,none,unknown_gender_names,authors_sex
1889_meade-polly-a-new-fashioned-girl,26,"['paul', 'patrick', 'simpkins', 'dave', 'george', 'brewsters', 'flooder', 'david', 'nathaniel', 'poll', 'scorpion', 'zebedee', 'hush', 'zeb', 'andrew', 'bob', 'watson', 'fly', 'robinson crusoe', 'mr masters', 'tyrsley dale', 'farmer long', 'poll parrot', 'micah jones', 'master bunny', 'sleepy hollow']",35,"['lucy', 'mabel', 'daisy', 'nell', 'dolly', 'ann', 'flinder', 'maggie', 'alice', 'missy', 'katie', 'susan', 'cinder', 'jane', 'mag', 'miss polly', 'maria cameron', 'miss dalrymple', 'polly maybright', 'miss flower', 'aunt maria', 'maggie ricketts', 'flower dalrymple', 'polly parrot', 'poor polly', 'jane power', 'aunt maria cameron', 'miss grinsted', 'miss jenkins', 'peg top moor', 'miss firefly', 'daisy rymple', 'miss helen', 'polly polly', 'peg top']",1,['joneses'],female
1886_meade-a-world-of-girls,24,"['jim', 'hannibal', 'perier', 'cecil', 'thomas', 'tiger', 'michael', 'moses', 'wallace', 'jethro', 'willis', 'rover', 'maps', 'mr everard', 'god himself', 'cecil temple', 'harry sandwith', 'captain forest', 'mr henty', 'sir john thornton', 'king alfred', 'muddy stream', 'misses bruce', 'humpty dumpty']",39,"['nora', 'phyllis', 'mary', 'susan', 'betty', 'eyre', 'peggy', 'alice', 'zillah', 'mdlle', 'easter', 'dora', 'hester', 'susy', 'hannah', 'mother rachel', 'annie nan', 'poor annie', 'mary morris', 'susan drummond', 'mary price', 'annie forest', 'miss conway', 'miss danesbury', 'miss agnes bruce', 'miss russell', 'miss good', 'miss hetty', 'hester thornton', 'miss temple', 'miss jane', 'miss agnes', 'julia morris', 'miss drummond', 'marie antoinette', 'mary bell', 'susy drummond', 'miss nan', 'dora russell']",3,"['amuba', 'williamses', 'meanderings']",female
1893_everett_green-in-the-days-of-chivalry-a-tale-of-the-times-of-the-black-prince,53,"['caen', 'perigord', 'malcolm', 'oliver', 'rouen', 'scots', 'gascon', 'gascony', 'raymond', 'frenchmen', 'abbeville', 'roger', 'sanctuary', 'castres', 'bordeaux', 'manors', 'nat', 'genoese', 'philip', 'broc', 'rector', 'arnald', 'louis', 'orthez', 'stephen', 'william', 'eustache', 'alexander', 'andrew', 'peter', 'father anselm', 'round table', 'holy father', 'young edward', 'sir james', 'english king', 'gobin agace', 'master huntsman', 'sir hugh', 'peter sanghurst', 'father paul', 'sir knight', 'nephew john', 'sir gaston', 'master bernard', 'black death', 'de brocas', 'roy outremer', 'sir galahad', 'sir james audley', 'sir john', 'sir hugh vavasour', 'james audley']",13,"['alicia', 'saut', 'jean', 'bridget', 'margot', 'brittany', 'constanza', 'crecy', 'annette', 'joanna', 'joan', 'calais', 'joan vavasour']",7,"['navailles', 'cistercian', 'anglaises', 'basildene', 'gascons', 'sauveterre', 'woodcrych']",female
1890_molesworth-the-children-of-the-castle,5,"['joseph', 'adam', 'master bertrand', 'winfried winfried', 'master winfried']",8,"['ulrica', 'bertha', 'joan', 'poor mavis', 'cousin hortensia', 'poor bertrand', 'miss ruby', 'miss mavis']",0,[],female
1901_everett_green-in-the-wars-of-the-roses-a-story-for-the-young,23,"['simon', 'hush', 'henry', 'will', 'anjou', 'jack', 'sultan', 'peter', 'sir james', 'sir richard crofts', 'jack devenish', 'simon dowsett', 'will ives', 'fire eater', 'much waltham', 'farmer devenish', 'sir paul', 'black notley', 'lord wenlock', 'brother lawrence', 'sledge hammer george', 'king edward', 'paul stukely']",9,"['margaret', 'eva', 'madge', 'mistress joan', 'lady anne', 'joan devenish', 'mistress devenish', 'lady stukely', 'leighs priory']",3,"['yorkist', 'figeon', 'lollardism']",female
1835_sherwood-shanty-the-blacksmith-a-tale-of-other-times,5,"['laird', 'charles', 'jacob', 'mr dymock', 'mr salmon']",6,"['rachel', 'margaret', 'brindle', 'tamar', 'shanty', 'rebecca']",1,['harefoot'],female
1869_ewing-the-land-of-lost-toys,9,"['sam', 'noah', 'deor', 'johnnie', 'tommy', 'granny', 'son thomas', 'tommy trout', 'farmer swede']",5,"['tailor', 'brownie', 'brownies', 'puss', 'miss dot']",2,"['boggarts', 'deordie']",female
1877_sewell-black-beauty,50,"['james', 'blantyre', 'john', 'larry', 'norman', 'rory', 'hotspur', 'bill', 'jerry', 'robert', 'tom', 'samson', 'alfred', 'dick', 'harry', 'willie', 'jakes', 'max', 'smith', 'jones', 'ned', 'skinner', 'grant', 'blackbird', 'jack', 'reuben', 'joe', 'black auster', 'mr york', 'black beauty', 'mr gordon', 'rob roy', 'mr clay', 'squire gordon', 'sir oliver', 'james howard', 'governor gray', 'mr blomefield', 'jeremiah barker', 'mr barry', 'lord george', 'mr briggs', 'mr thoroughgood', 'seedy sam', 'alfred smirk', 'joe green', 'john manly', 'farmer grey', 'sir clifford', 'jerry barker']",15,"['polly', 'peggy', 'ladybird', 'lizzie', 'nelly', 'dolly', 'mary', 'ginger', 'dinah', 'darkie', 'miss flora', 'miss jessie', 'lady anne', 'miss blomefield', 'miss ellen']",3,"['merrylegs', 'birtwick', 'filcher']",female
1857_tucker-the-rambles-of-a-rat,15,"['shabby', 'oddity', 'ratto', 'wisky', 'furry', 'shakespeare', 'billy', 'bob', 'neddy', 'matwei', 'mus', 'lemmings', 'peter', 'musk rat', 'captain blake']",3,"['vatka', 'mary', 'parton']",4,"['cronstadt', 'whiskerandos', 'dwishtswatshiksky', 'zibethicus']",female
1897_molesworth-hoodie,2,"['martin', 'hec']",4,"['lucy', 'miss hoodie', 'miss maudie', 'cousin magdalen']",0,[],female
1855_yonge-the-lances-of-lynwood,83,"['fleche', 'earl', 'ralph', 'charles', 'castle', 'baron', 'damoiseaux', 'montfort', 'mortimer', 'buch', 'castile', 'gascon', 'esquire', 'pedro', 'gascony', 'guy', 'bordelais', 'bearn', 'orthon', 'castellane', 'pierre', 'bordeaux', 'thibault', 'simon', 'chateau', 'carcassonne', 'montauban', 'ferragus', 'montford', 'martin', 'clisson', 'lances', 'beranger', 'tristan', 'leonard', 'john chandos', 'father cyril', 'sir henry', 'master gaston', 'sir king', 'sir richard ferrars', 'master henry neville', 'john ingram', 'eustace lynwood', 'master leonard ashton', 'sir william felton', 'thibault sanchez', 'sir reginald', 'sir philip ashton', 'uncle eustace', 'brother michael', 'master arthur', 'master michael', 'reginald lynwood', 'sir bertrand', 'sir philip', 'messire bertrand', 'edward iii', 'sir richard', 'black wolf', 'chateau norbelle', 'sir knight', 'montjoie st denis', 'sir fulk', 'arthur lynwood', 'prince edward', 'du guesclin', 'borgne basque', 'lord edward', 'sir oliver', 'sir squire', 'messire oliver', 'sir john', 'blanc etoile', 'cousin agnes', 'provost marshal', 'ralph penrose', 'leonard ashton', 'lord harry', 'lynwood keep', 'sir perduccas', 'don enrique', 'king edward']",13,"['aquitaine', 'jean', 'brittany', 'maure', 'lady muriel', 'knight banneret', 'lady maude', 'dame eleanor lynwood', 'lady agnes', 'dame eleanor', 'fulk clarenham', 'le borgne basque', 'lady lynwood']",4,"['albricorte', 'zadorra', 'montagudo', 'corasse']",female
1907_meade-three-girls-from-school,21,"['clement', 'jew', 'zick', 'dawson', 'sam', 'geoffrey', 'dan', 'parker', 'billy', 'zermatt', 'dobbin', 'rover', 'uncle horace', 'uncle josiah', 'uncle maurice', 'john saxon', 'grand hotel', 'norton paget', 'sam freeman', 'beau sejour', 'cousin john']",37,"['brooke', 'lor', 'agnes', 'susie', 'tilda', 'priscie', 'constance', 'priscilla', 'susan', 'esther', 'shelfy', 'martha', 'flora', 'rashleigh', 'peggie', 'rashleigh rectory', 'miss weir', 'mrs freeman', 'tilda freeman', 'may flower', 'mrs shelf', 'miss mabel', 'poor annie', 'mabel lushington', 'lady lushington', 'aunt hennie', 'priscilla weir', 'susan martin', 'mrs priestley', 'miss annie', 'martha jones', 'poor may', 'mrs ogilvie', 'henrietta lushington', 'mrs lyttelton', 'mrs martin', 'aunt henrietta']",2,"['lunnon', 'dewlip']",female
1898_meade-a-bunch-of-cherries-a-story-of-cherry-court-school,12,"['major', 'tommy', 'sebastopol', 'tom', 'hills', 'garter', 'peter', 'john wallis', 'edith king', 'english history', 'sir john', 'major sharston']",33,"['florry', 'bertha', 'mabel', 'dolly', 'helen', 'mummy', 'alice', 'mary', 'florence', 'edith', 'sukey', 'flo', 'mary bateman', 'aunt susan', 'kitty sharston', 'miss aylmer', 'queen elizabeth', 'cherry feast', 'florence aylmer', 'miss helen dartmoor', 'ann pratt', 'bertha keys', 'catherine sharston', 'helen dartmoor', 'miss bateman', 'alice cunningham', 'miss macgregor', 'dolly fairfax', 'miss florence aylmer', 'currer bell', 'mademoiselle le brun', 'kitty kitty', 'miss dartmoor']",4,"['heroism', 'scholarship', 'hilchester', 'clavering']",female
1902_potter-the-tale-of-peter-rabbit,1,['peter'],0,[],0,[],female
1902_molesworth-peterkin,7,"['james', 'clement', 'pete', 'clem', 'giles', 'gilley', 'master peterkin']",9,"['margaret', 'elf', 'blanchie', 'beryl', 'blanche', 'miss bogle', 'miss elvira', 'lindsay square', 'miss wylie']",0,[],female
1879_molesworth-the-tapestry-room-a-childs-romance,2,"['hugh', 'barbarie']",7,"['dudu', 'mademoiselle', 'marcelline', 'madame', 'charlotte', 'mademoiselle eliane', 'mademoiselle jeanne']",2,"['houpet', 'mesdemoiselles']",female
1841_martineau-the-settlers-at-home,13,"['gool', 'george', 'geordie', 'bishop', 'stephen', 'oliver', 'axholme', 'roger', 'spy', 'stephen redfurn', 'pastor dendel', 'saint mary', 'roger redfurn']",4,"['mildred', 'nan', 'nan redfurn', 'mrs linacre']",2,"['sandtoft', 'ailwin']",female
1899_nesbit-the-story-of-the-treasure-seekers,21,"['hardy', 'dickens', 'pincher', 'foulkes', 'oswald', 'noel', 'kipling', 'dick', 'ellis', 'albert', 'dicky', 'oswald bastable', 'castilian amoroso', 'horace octavius', 'lord tottenham', 'guy fawkes', 'sam redfern', 'jim carlton', 'claude duval', 'dick turpin', 'indian uncle']",7,"['annie', 'dora', 'alice', 'hildegarde', 'jane', 'eliza', 'mrs leslie']",0,[],female
1875_molesworth-tell-me-a-story,10,"['ted', 'caesar', 'hughie', 'evan', 'charlie', 'jock', 'frisken', 'frank', 'black tom', 'master con']",19,"['winny', 'betsy', 'lena', 'janet', 'blanche', 'frances', 'nance', 'poupee', 'lily', 'hortense', 'madge', 'connemara', 'meg', 'frances gordon', 'miss judy', 'mrs gordon', 'miss louisa', 'mary ann', 'mary ann jolly']",0,[],female
1883_molesworth-two-little-waifs,14,"['paris', 'walter', 'papa', 'roger', 'adolphe', 'snowball', 'wilfred', 'gladdie', 'marseilles', 'murray', 'murrays', 'madame nestor', 'captain bertram', 'mr marton']",10,"['ellen', 'gladys', 'madame', 'anna', 'auntie', 'rosamond', 'rue verte', 'miss susan', 'market lilford', 'miss fern']",0,[],female
1886_molesworth-christmas-tree-land,3,"['claus', 'marc', 'master rollo']",4,"['nanni', 'lady venelda', 'mademoiselle delphine', 'miss maia']",0,[],female
1886_delaramee-a-houseparty,59,"['orme', 'george', 'disraeli', 'piero', 'cecil', 'lothario', 'lombard', 'burke', 'briton', 'gordon', 'paris', 'toniello', 'harry', 'petersburg', 'chaumont', 'othello', 'fulva', 'paul', 'rochefort', 'virgil', 'brosses', 'roman', 'figaro', 'stuarts', 'virot', 'romeo', 'chancellor', 'horace', 'strephon', 'tasso', 'alan', 'dodo', 'augustus', 'ovid', 'lawrence', 'jack', 'falko', 'lord brandolin', 'dick wootton', 'mr gladstone', 'arthur audley', 'lord gervase', 'ser baldo', 'wriothesley ormond', 'george usk', 'don gesualdo', 'lawrence hamilton', 'orleans club', 'tasso tassilo', 'falko melegari', 'paul sabaroff', 'lord baird', 'sir adolphus', 'san zenone', 'lord hampshire', 'hugo mountjoy', 'mr john best', 'lord iona', 'sir hugo']",41,"['cleopatra', 'jill', 'bocca', 'nicoletta', 'marca', 'candida', 'judic', 'bois', 'generosa', 'hindoo', 'lilie', 'caillac', 'dorothy', 'dieu', 'babe', 'chloe', 'boom', 'madonna', 'juliet', 'easter', 'trouville', 'dolly', 'hermione', 'teresina', 'xenia sabaroff', 'lady dawlish', 'leila faversham', 'madame sabaroff', 'miss hoard', 'lady leamington', 'aunt carrie', 'dolly usk', 'sainte nitouche', 'queen anne', 'lady gwendolen chichester', 'lady dolgelly', 'dulcia waverley', 'nina curzon', 'lady gladys', 'dorothy usk', 'lady usk']",10,"['goggles', 'coombe', 'achnalorrie', 'hindoos', 'surrenden', 'ranelagh', 'britons', 'litroff', 'lustoff', 'coombe bysset']",female
1892_molesworth-the-girls-and-i-a-veracious-history,3,"['jack', 'rowley', 'mr parsley']",12,"['serena', 'serry', 'dorothea', 'anne', 'linny', 'hebe', 'judith', 'maudie', 'maud', 'valeria', 'miss cross', 'miss stirling']",0,[],female
1909_potter-the-tale-of-ginger-and-pickles,1,['pickles'],1,['ginger'],0,[],female
1904_burnett-in-the-closed-room,3,"['haldon', 'jem', 'jem foster']",5,"['jane', 'judith', 'judy', 'aunt hester', 'jane foster']",0,[],female
1903_potter-the-tailor-of-gloucester,0,[],0,[],0,[],female
1890_coleridge-maud-florence-nellie,28,"['james', 'george', 'lennox', 'henry', 'ned', 'apollo', 'ashcroft', 'matty', 'wyn', 'raby', 'harry', 'robertson', 'alwyn', 'edgar', 'granny', 'sir philip carleton', 'ned warren', 'ashcroft wood', 'alwyn cunningham', 'harry whittaker', 'wyn warren', 'edgar cunningham', 'sir philip', 'henry whittaker', 'philip carleton', 'james cunningham', 'charles warren', 'jim blake']",40,"['liza', 'bessie', 'polly', 'ethel', 'sybil', 'carrie', 'val', 'mattie', 'corinne', 'ada', 'florrie', 'bunny', 'alberta', 'florence', 'martha', 'miss lily', 'mrs murray', 'miss lee', 'aunt eliza', 'martha jane', 'aunt lizzie', 'florrie whittaker', 'mrs warren', 'miss mordaunt', 'miss whittaker', 'grace elton', 'florence whittaker', 'lily carleton', 'aunt charlotte', 'mrs lee', 'maria wilson', 'lady carleton', 'miss dallas', 'mrs stroud', 'aunt stroud', 'maud florence nellie', 'ada price', 'mrs fletcher', 'miss hardman', 'miss geraldine']",2,"['rapley', 'dobbles']",female
1904_potter_the-tale-of-two-bad-mice,0,[],2,"['lucinda', 'jane']",0,[],female
1910_meade-betty-vivian-a-story-of-haddo-court-school,28,"['het', 'ephraim', 'craigie', 'haddo', 'fritz', 'donald', 'dickie', 'sammy', 'ben', 'adair', 'david', 'harris', 'scotch', 'anderson', 'dan', 'andrew', 'sib', 'uncle john', 'donald macfarlane', 'mr fairfax', 'sir john crawford', 'rule vi', 'rule no', 'jeremy taylor', 'farmer miles', 'craigie muir', 'john crawford', 'sir john']",44,"['emma', 'sarah', 'mary', 'jean', 'fan', 'beersheba', 'fanny', 'olive', 'julia', 'bettina', 'deborah', 'susie', 'margaret', 'anna', 'sylvia', 'bet', 'hester', 'hetty', 'martha', 'sibyl', 'jean macfarlane', 'fanny crawford', 'mary arundel', 'sister helen', 'martha west', 'aunt amelia', 'miss oxley', 'susie rushworth', 'mary bertram', 'sarah butt', 'miss betty', 'margaret grant', 'aunt frances', 'misses vivian', 'miss frances vivian', 'miss symes', 'betty betty', 'sibyl ray', 'olive repton', 'miss betty vivian', 'beatrice vivian', 'betty vivian', 'miss ludlow', 'julia bertram']",1,['mileses'],female
1904_everett_green-the-sign-of-the-red-cross-a-tale-of-old-london,21,"['tush', 'fido', 'james', 'ben', 'job', 'frederick', 'joseph', 'benjamin', 'harry', 'sodom', 'dan', 'andrew', 'reuben', 'master harmer', 'moor fields', 'reuben harmer', 'frederick mason', 'lord desborough', 'james harmer', 'master builder', 'madam mason']",15,"['gertrude', 'dorcas', 'margaret', 'janet', 'rebecca', 'rachel', 'dinah', 'madam', 'mary harmer', 'dinah morse', 'lady howe', 'lady scrope', 'aunt mary', 'lady desborough', 'rachel harmer']",1,['scourer'],female
1888_molesworth-a-christmas-posy,5,"['paul', 'ralph', 'riquet', 'bernard', 'rex']",7,"['olive', 'emilia', 'molly', 'sylvia', 'madame', 'poor auntie', 'aunt lois']",0,[],female
1887_leslie-kates-ordeal,2,"['william', 'william minn']",13,"['kate', 'mary', 'marion', 'bella', 'katie', 'esther', 'aunt ellen', 'katie haydon', 'kate haydon', 'esther odell', 'mary green', 'miss eldon', 'lady hazeldean']",0,[],female
1891_meade-a-sweet-girl-graduate,17,"['tennyson', 'peters', 'cicero', 'poll', 'hush', 'geoffrey', 'spilman', 'euripides', 'aristotle', 'cyril', 'mr hammond', 'geoffrey hammond', 'ask mr hammond', 'elliot smiths', 'prometheus vinctus', 'elliot smith', 'mr hayes']",47,"['dorothea', 'rosalind', 'meta', 'susan', 'nance', 'annie', 'melissa', 'nancy', 'hattie', 'rosie', 'lucy', 'annabel', 'helen', 'maggie', 'constance', 'priscilla', 'katie', 'miss vincent', 'miss peel', 'lucy marsh', 'miss lee', 'annabel lee', 'nancy banister', 'miss forbes', 'miss oliphant', 'priscilla penywern peel', 'miss field', 'miss merton', 'susan duncan', 'hetty jones', 'meta elliot smith', 'poor polly', 'miss jones', 'rosalind merton', 'rose merton', 'miss singleton', 'miss eccleston', 'aunt raby', 'madame clarice', 'miss heath', 'poor prissie', 'puritan prissie', 'priscilla peel', 'miss banister', 'ada hardy', 'polly singleton', 'maggie oliphant']",5,"['kingsdene', 'kingsdeneshire', 'beechers', 'propriety', 'penywern cottage']",female
1886_molesworth-us-an-old-fashioned-story,7,"['mick', 'tim', 'toby', 'cook', 'marmaduke', 'peter', 'farmer carson']",8,"['barbara', 'pam', 'pamela', 'nurse', 'lavinia', 'biddy', 'diana', 'miss mitten']",6,"['grandpapa', 'dymock', 'monkhaven', 'brigslade', 'grandmamma', 'sandlingham']",female
1901_molesworth-the-wood-pigeons-and-mary,12,"['baba', 'magpie', 'moll', 'mike', 'fritz', 'twitter', 'tom', 'thomas', 'jackdaw', 'michael', 'crook edge', 'levin forest']",10,"['molly', 'cinderella', 'milly', 'blanche', 'myrtle', 'pleasance', 'charlotte', 'miss mary', 'miss verity', 'mrs coo']",2,"['levinside', 'cooies']",female
1880_molesworth-a-christmas-child-a-sketch-of-a-boy-life,16,"['dod', 'jim', 'abel', 'percy', 'mab', 'david', 'rex', 'teddy', 'chevie', 'jamie', 'jack', 'beast', 'cis', 'mr newton', 'master ted', 'uncle ted']",8,"['polly', 'gertrude', 'jill', 'mabel', 'narcissa', 'esther', 'poor ted', 'miss cissy']",2,"['hatchard', 'cheviott']",female
1906_everett_green-fallen-fortunes,25,"['hugh', 'europe', 'mohawks', 'dicon', 'don', 'dick', 'jock', 'lionel', 'barcelona', 'judas', 'bartholomew dumaresq', 'sir grey dumaresq', 'lionel field', 'lord sandford', 'don carlos', 'prince eugene', 'sir grey', 'kensington palace', 'anthony frewen', 'grey dumaresq', 'lord romaine', 'mr wylde', 'mr barty', 'mr butler', 'father time']",6,"['providence', 'lady romaine', 'lady geraldine adair', 'queen anne', 'lady geraldine', 'dame fortune']",2,"['ramillies', 'hartsbourne']",female
1894_molesworth-my-new-home,11,"['pert', 'percival', 'harry', 'quintin', 'gerard nestor', 'master lindsay', 'cousin cosmo', 'mr timbs', 'cousin agnes', 'quick french', 'mr vandeleur']",12,"['dolly', 'sharley', 'val', 'anna', 'vallie', 'nan', 'kezia', 'charlotte', 'dollysweet', 'miss helena', 'windy gap', 'miss linden']",0,[],female
1900_everett_green-esthers-charge-a-story-for-girls,9,"['pickle', 'swan', 'herbert', 'hermitage', 'uncle bob', 'mr trelawny', 'uncle arthur', 'uncle robert', 'mr earle']",8,"['bertie', 'puck', 'prissy', 'milly', 'goldylocks', 'essie', 'genefer', 'miss esther']",0,[],female
1869_ewing-mrs-overtheways-remembrances,19,"['john', 'cotton', 'walton', 'metcalfe', 'irishman', 'thompson', 'carlo', 'barker', 'granny', 'mr joseph', 'mr ward', 'father albatross', 'mr smith', 'mr bartlett', 'uncle james', 'mr moss', 'uncle garbett', 'john smith', 'mr sandford']",19,"['kate', 'sarah', 'cecilia', 'nursey', 'nurse', 'fatima', 'gerda', 'cecy', 'elizabeth', 'miss eden', 'miss mary', 'miss ida', 'miss martha', 'miss lucy', 'aunt harriet', 'miss jones', 'sandy tom', 'mother albatross', 'poor anastatia']",0,[],female
1910_potter-the-tale-pf-mrs-tittlemouse,0,[],0,[],0,[],female
1877_ewing-a-great-emergency-and-other-tales,30,"['albion', 'james', 'john', 'aladdin', 'bobby', 'major', 'bishop', 'tom', 'charlie', 'dick', 'dandy', 'richard', 'bob', 'rupert', 'granny', 'master charles', 'mr bustard', 'south devon', 'mr smith', 'mr thomas johnson', 'woolly beast', 'master philip', 'thomas johnson', 'samuel rowe', 'johnson minor', 'mr rampant', 'master fred', 'mr clinton', 'fred johnson', 'twelve travellers']",20,"['podmore', 'betsy', 'thy', 'darling', 'henny', 'alice', 'nurse', 'mary', 'jemima', 'jane', 'madam', 'mrs johnson', 'lucy lambent', 'aunt isobel', 'linnet flash', 'miss henrietta', 'madam liberality', 'nine elms', 'tidal basin', 'baby cecil']",2,"['perronet', 'huckaback']",female
1892_everett_green-the-lord-of-dynevor-a-tale-of-the-times-of-edward-the-first,20,"['welshman', 'godfrey', 'poleyn', 'llewelyn', 'raoul', 'david', 'howel', 'britton', 'towy', 'einon', 'cadwalader', 'gelert', 'caradoc', 'raoul latimer', 'sir res', 'res vychan', 'res wendot', 'lord montacute', 'prince alphonso', 'king edward']",9,"['eleanor', 'joanna', 'meredith', 'britten', 'strata florida', 'lady arthyn', 'joanna alphonso', 'lady gertrude cherleton', 'lady gertrude']",8,"['carregcennen', 'llanymddyvri', 'wenwynwyn', 'maelgon', 'dynevor', 'griffeth', 'carnarvon', 'vychan cherleton']",female
1877_meade-davids-little-lad,14,"['gyp', 'james', 'squire', 'miles', 'davy', 'tum', 'david', 'black bill', 'owen owen', 'miles thomas', 'david owen', 'owen morgan', 'moses thomas', 'squire morgan']",12,"['amy', 'gwladys', 'maggie', 'ellen', 'nancy', 'gwen', 'stephie', 'nan', 'miss morgan', 'mrs jones', 'esther williams', 'gwladys morgan']",4,"['lordll', 'ffynon', 'gwenllynn', 'tynycymmer']",female
1882_ewing-brothers-of-pity-and-other-tales-of-beasts-and-men,16,"['ted', 'terence', 'john', 'jemmy', 'fox', 'christian', 'carbery', 'diggory', 'nipper', 'watson', 'coed', 'tinker george', 'godfather gilpin', 'jeremy taylor', 'black basil', 'cock robin']",4,"['sybil', 'gertrude', 'misericordia', 'sybil stanley']",0,[],female
1901_nesbit-the-book-of-dragons,1,['edmund'],0,[],0,[],female
1888_meade-the-little-princess-of-towerhill,26,"['jim', 'hannibal', 'antonio', 'bruce', 'maps', 'tom', 'wallace', 'sam', 'budd', 'jethro', 'billy', 'naples', 'jack', 'trusty', 'cummings', 'russell square', 'mr sinclair', 'frank fowler', 'mr alger', 'mr otis', 'mr henty', 'sir john', 'harry sandwith', 'tom jones', 'king alfred', 'billy andersen']",13,"['grace', 'maggie', 'janet', 'mona', 'temple', 'hermon', 'pepper', 'lady ascot', 'poor marcia', 'sarah ann', 'pat finnahan', 'sairey ann', 'miss grey']",1,['amuba'],female
1907_burnett-the-cozy-lion,6,"['lion', 'liony', 'lions', 'skip', 'society', 'breakfast foods']",2,"['nip', 'tira']",1,['socier'],female
1905_potter-the-tale-of-mrs-riggy-winkle,1,['cock robin'],3,"['lucie', 'tabby kitten', 'sally henny']",0,[],female
1899_everett_green-french-and.english-a-story-of-the-struggle-in-america,81,"['bigot', 'abraham', 'george', 'abbe', 'frenchman', 'marquis', 'quebec', 'colonel', 'ticonderoga', 'franklin', 'durell', 'braddock', 'monro', 'bishop', 'donald', 'montmorency', 'albany', 'julian', 'campbell', 'ebenezer', 'arthur', 'paul', 'quaker', 'brigadier', 'qui', 'monsieur', 'oswego', 'montcalm', 'brigadiers', 'vaudreuil', 'rangers', 'ranger', 'colin', 'assembly', 'john', 'moncton', 'humphrey', 'alexander', 'dumas', 'lawrence', 'murray', 'bradstreet', 'peter', 'humphrey angell', 'point levi', 'cousin james', 'crown point', 'charles angell', 'uncle charles', 'freshwater cove', 'monsieur julian dautray', 'julian dautray', 'father fritz', 'fort william henry', 'brigadier wolfe', 'young roche', 'mr pitt', 'captain neville', 'jacques cartier', 'abbe messonnier', 'william henry', 'john stark', 'lord howe', 'old killick', 'mr ashley', 'captain pringle', 'benjamin ashley', 'major byre', 'john winslow', 'captain dautray', 'sir charles', 'ebenezer jenkyns', 'captain jacobs', 'mr julia dautray', 'james wolfe', 'cape tourmente', 'bonnehomme michel', 'major eyre', 'robert rogers', 'fritz neville', 'fort edward']",13,"['kate', 'niagara', 'renee', 'ellen', 'bougainville', 'madame', 'susanna', 'hannah', 'miss lowther', 'la salle', 'monsieur wolfe', 'madame drucour', 'mademoiselle corinne']",6,"['ramesay', 'amherst', 'louisbourg', 'beauport', 'rogerses', 'coudres']",female
1862_ewing-melchiors-dream-and-other-tales,43,"['james', 'solomon', 'gordon', 'john', 'louis', 'sauveur', 'adolphus', 'bernard', 'cocky', 'vicomte', 'backyard', 'showman', 'joseph', 'monsieur', 'frenchman', 'william', 'benjamin', 'bayard', 'jacobin', 'willie', 'baron', 'hop', 'antoine', 'richard', 'edward', 'viscount', 'regy', 'ben', 'friedrich', 'bluebeard', 'jacques', 'bully tom', 'monsieur crapaud', 'goody twoshoes', 'master arthur', 'old brown', 'hans sachs', 'mr lindsay', 'mr bartram', 'adolphus brown', 'uncle patrick', 'godfather time', 'ephraim garnett']",19,"['geraldine', 'valerie', 'selina', 'minnie', 'frau', 'madame', 'bessy', 'marie', 'lettice', 'maud', 'mag', 'happy family', 'lady elizabeth', 'sister anne', 'maud mary', 'mother bunch', 'poor melchior', 'primrose place', 'beauty bill']",3,"['petrarch', 'paterfamilias', 'materfamilias']",female
1905_meade-a-bevy-of-girls,20,"['jim', 'blackberry', 'browns', 'harry', 'hanson', 'ben', 'punch', 'robert', 'horace', 'archer', 'simpson', 'clay', 'dan', 'mr aldworth', 'number one', 'uncle herbert', 'sir edward', 'mule selfish', 'castle walworth', 'jim carter']",44,"['bertie', 'floss', 'flossie', 'henny', 'mary', 'susan', 'marie', 'annie', 'clara', 'betty', 'fanny', 'mercy', 'mabel', 'nemesis', 'jingo', 'mummy', 'penelope', 'nurse davenant', 'mrs johnston', 'marcia aldworth', 'flossie griffiths', 'mrs silchester', 'mrs griffiths', 'miss palliser', 'miss ethel', 'mary hogg', 'aunt elizabeth', 'flossie flossie griffiths', 'penelope carter', 'betty wren', 'nesta aldworth', 'miss pen', 'miss marcia', 'miss carter', 'miss angela', 'angela st just', 'mrs gaskell', 'nurse richardson', 'mrs hogg', 'miss mule selfish', 'miss melville', 'miss nesta', 'miss angela st just', 'miss molly']",4,"['frankfort', 'hurroa', 'souchester', 'holroyds']",female
1882_meade-a-london-baby-the-story-of-king-roy,7,"['warden', 'charlie', 'roy', 'davis', 'davie', 'lord jesus christ', 'ten pounds reward']",8,"['faith', 'faithy', 'hannah', 'meg', 'meg harris', 'mrs mason', 'hannah searles', 'mrs martin']",0,[],female
